lat,lon,elev,tot_ant_abund,tot_nat_sp_rich,tot_non_nat_sp_rich,n_of_samp_ev,tot_n_of_tran,len,wid,plot_transect_separation,pitfall_n,pitfall_surface_area,pitfall_spacing,pitfall_duration,baits_n,bait_stations_n,baits_spacing,baits_duration,winkler_n,winkler_spacing,berlese_n,tot_litter_sample_vol,tot_litter_sample_area,batch,cont_africa,cont_asia,cont_europe,cont_north_america,cont_oceania,cont_south_america,mtd_baits,mtd_baits_hand_collecting,mtd_hand_collecting,mtd_pitfall,mtd_pitfall_baits,mtd_pitfall_baits_berlese_hand_collecting,mtd_pitfall_hand_collecting,mtd_pitfall_winkler,mtd_winkler,mtd_desc_30_pitfall_traps_50ml_centrifuge_tubes_in_a_grid_of_5_by_6_traps_all_traps_separated_by_20m,mtd_desc_a_single_winkler_was_conducted_in_a_square_meter,mtd_desc_ants_were_sampled_using_6_5_cm_diameter_pitfall_traps_partly_filled_with_ethylene_glycol_as_a_preservative_at_each_site_a_5_x_3_grid_of_traps_with_10_m_spacing_was_operated_for_a_5_day_period,mtd_desc_at_each_2nd_order_point_a_4m_x_4m_quadrat_was_laid_out_the_2nd_order_point_itself_was_at_the_centre_of_this_quadrat_unless_a_path_fallen_tree_or_vegetation_too_thick_for_collecting_fell_across_the_quadrat_area_in_these_cases_the_quadrat_was_moved_as_close_to_the_2nd_order_point_as_possible_whilst_making_sampling_feasible_the_northern_edge_of_the_quadrat_always_ran_east_west_within_each_square_metre_of_the_plot_a_soil_pit_was_dug_soil_pits_were_circular_with_a_12cm_diameter_and_were_10cm_deep_soil_was_removed_from_these_pits_and_searched_for_ants_for_10_person_minutes_large_dead_wood_inside_the_quadrat_was_also_surveyed_one_sample_was_taken_per_linear_metre_of_dead_wood_davies_et_al_2003_additionally_bark_was_removed_and_holes_in_the_wood_were_investigated_all_ants_found_in_dead_wood_in_this_manner_were_collected_all_specimens_were_stored_in_80_ethanol_this_sampling_procedure_gave_a_minimum_of_16_samples_soil_pits_per_quadrat_with_a_varying_number_of_additional_wood_samples,mtd_desc_bait_traps_were_used_at_each_site_to_collect_ground_foraging_ants_in_order_to_attract_and_collect_a_wide_array_of_ant_species_we_used_two_bait_types_placed_inside_individual_glass_test_tubes_oilrich_carbohydrate_shortbread_cookie_crumbs_and_protein_hot_dog_pieces_and_three_collection_times_15_30_and_45_min_the_use_of_cookie_crumbs_may_allow_less_dominant_species_to_remain_at_baits_with_dominant_species_and_the_use_of_time_intervals_may_allow_collection_of_both_quick_recruiters_and_those_that_are_slower_to_recruit_but_may_eventually_dominate_the_bait_bestelmeyer_et_al_2000_at_each_site_60_baits_were_arranged_linearly_into_groups_of_six_three_carbohydrate_and_three_protein_such_that_each_group_was_placed_10_m_from_the_next_baits_within_each_group_were_arranged_hexagonally_with_1m_spacing_two_previously_designated_baits_from_each_group_one_carbohydrate_and_one_protein_were_collected_at_each_of_the_three_collection_times,mtd_desc_each_site_was_sampled_with_five_pitfall_traps_arranged_in_the_shape_of_a_5_on_a_die_separated_by_20_m_on_a_side_pitfall_traps_consisted_of_50_ml_centrifuge_tube_filled_with_a_water_alcohol_glycerol_solution_and_left_open_for_5_days_all_sampling_occurred_during_29_may_17_june_2008,mtd_desc_not_enough_samples,mtd_desc_pit_traps_were_plastic_containers_with_a_diameter_of_10_cm_and_volume_of_0_5_l_filled_with_a_preservative_mixture_consisting_of_80_water_19_ethylene_glycol_1_glacial_acetic_acid_and_a_trace_of_detergent_10_pit_traps_were_placed_haphazardly_throughout_each_sample_site_the_spread_of_pit_traps_over_a_large_area_was_designed_to_sample_a_range_of_the_spatial_variation_of_ant_assemblages_present_at_a_particular_distance_from_water_regional_fauna_rather_than_to_get_a_more_intensive_sample_from_a_smaller_area_community_as_is_typical_of_the_design_of_most_studies_sampling_ants_the_contents_of_all_ten_pit_traps_were_combined_in_the_field,disturb_disturbed,disturb_transformed,disturb_undisturbed,disturb_type_1_cropping_mix,disturb_type_1_cropping_perennial,disturb_type_1_fire_anthropogenic,disturb_type_1_fire_natural,disturb_type_1_forestry_introduced,disturb_type_1_forestry_native,disturb_type_1_grazing,disturb_type_1_mining,disturb_type_1_other,disturb_type_1_restoration,disturb_type_1_urban_recreation,disturb_type_2_fire_anthropogenic,hab_desc_road_side_median_strip,hab_desc_urban_areas,target
2.4565136569647903,0.5431044171777148,0.40429468689067105,0.003955347425023098,0.03327922210449999,1.4021366905607011,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.2808275700818617,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5431044171777148,0.40429468689067105,0.0004394830472247979,0.013311688841800007,0.0,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.2106206775613964,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5431044171777148,0.40429468689067105,0.007178223104671505,0.026623377683600014,0.0,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.2808275700818617,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5431044171777148,0.40429468689067105,0.0021974152361239063,0.026623377683600014,0.7010683452803506,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.245724123821629,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5431044171777148,0.40429468689067105,0.004541324821322801,0.01996753326270001,0.7010683452803506,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.2106206775613964,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5432037231600111,0.40429468689067105,0.06431101924389321,0.03327922210449999,0.0,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.26912642132845077,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5432037231600111,0.40262404768864346,0.0421903725335791,0.026623377683600014,0.7010683452803506,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.26912642132845077,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5432037231600111,0.40262404768864346,0.012012536624144116,0.013311688841800007,0.7010683452803506,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.2574252725750399,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5432037231600111,0.40429468689067105,0.07441912933006321,0.006655844420900003,0.7010683452803506,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.2340229750682181,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4565136569647903,0.5432037231600111,0.40429468689067105,0.050833539128999905,0.013311688841800007,0.7010683452803506,1.1548559575995314,0.1321640038586663,0.018953561784892825,0.1006148603236276,0.0,0.2808275700818617,0.158298612963234,0.41081666434575115,1.2900331899030069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Salt Marsh
2.4675339058337187,0.5433030291423073,0.6766088768211642,0.003662358726873205,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6766088768211642,0.003076381330573502,0.026623377683600014,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6766088768211642,0.009961615737095114,0.013311688841800007,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6766088768211642,0.002783392632423609,0.026623377683600014,0.0,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6766088768211642,0.004248336123172908,0.026623377683600014,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6849620728313022,0.029152375465910596,0.013311688841800007,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6866327120333297,0.005420290915772313,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6899739904373849,0.0011719547925994056,0.01996753326270001,0.0,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6883033512353572,0.00761770615189622,0.006655844420900003,0.0,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6916446296394123,0.00380885307594811,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6933152688414399,0.00380885307594811,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.6966565472454951,0.0024904039342737994,0.026623377683600014,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.705009743255633,0.004248336123172908,0.013311688841800007,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7066803824576604,0.016114378398242007,0.026623377683600014,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7116923000637432,0.009522132689870316,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.716704217669826,0.004687819170397706,0.013311688841800007,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7200454960738811,0.006006268312072016,0.013311688841800007,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7233867744779361,0.01186604227506921,0.03327922210449999,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7300693312860465,0.0026368982833487042,0.026623377683600014,0.0,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.731739970488074,0.004394830472247813,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7334106096901016,0.003076381330573502,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7334106096901016,0.003222875679648407,0.013311688841800007,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7350812488921292,0.010694087482469722,0.026623377683600014,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7350812488921292,0.0005859773962997028,0.013311688841800007,0.0,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
2.4675339058337187,0.5433030291423073,0.7350812488921292,0.00835017789727091,0.01996753326270001,0.7010683452803506,0.38495198586651036,0.1321640038586663,0.031589269641488005,0.16769143387271263,0.0,0.0585057437670545,0.158298612963234,0.6846944405762521,0.2687569145631264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,Chaparral
